Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekend,projectedDaysOpen,NightSkiing_ac,resort_skiable_area_ac_state_ratio,resort_days_open_state_ratio,resort_terrain_park_state_ratio,resort_night_skiing_state_ratio,resorts_per_state,resorts_per_100kcapita,resorts_per_100ksq_mile,total_chairs_runs_ratio,total_chairs_skiable_ratio,fastQuads_runs_ratio,fastQuads_skiable_ratio
Mount Sunapee,New Hampshire,New Hampshire,2743,1510,1233,0,0,2,1,2,1,4,10,66.0,4.0,0.8,232.0,215.0,130.0,71.0,100.0,93.0,136.0,,14.5,0.07038440714672442,0.09302325581395347,,16,1.1767206413715856,171.1412985346026,0.15151515151515152,0.04310344827586207,0.030303030303030307,0.008620689655172414
Pats Peak,New Hampshire,New Hampshire,1460,770,690,0,0,0,0,4,2,5,11,28.0,3.0,1.5,115.0,115.0,109.0,56.0,100.0,72.0,112.0,93.0,7.1875,0.059014618299945865,0.06976744186046513,0.2473404255319149,16,1.1767206413715856,171.1412985346026,0.3928571428571429,0.09565217391304348,0.0,0.0
Ragged Mountain Resort,New Hampshire,New Hampshire,2250,1250,1000,0,1,1,0,1,0,3,6,57.0,3.0,0.7,250.0,200.0,,54.0,100.0,84.0,140.0,,15.625,,0.06976744186046513,,16,1.1767206413715856,171.1412985346026,0.10526315789473684,0.024,0.017543859649122806,0.004
Waterville Valley,New Hampshire,New Hampshire,4004,2020,1984,0,0,2,0,2,3,4,11,62.0,4.0,1.9,265.0,220.0,142.0,54.0,148.0,93.0,142.0,,16.5625,0.0768814293448836,0.09302325581395347,,16,1.1767206413715856,171.1412985346026,0.1774193548387097,0.04150943396226415,0.03225806451612903,0.007547169811320755
Whaleback Mountain,New Hampshire,New Hampshire,1800,700,1100,0,0,0,0,0,1,3,4,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,45.0,105.0,55.0,5.3125,0.0568489442338928,0.02325581395348837,0.14627659574468085,16,1.1767206413715856,171.1412985346026,0.13333333333333333,0.047058823529411764,0.0,0.0
Wildcat Mountain,New Hampshire,New Hampshire,4062,2112,1950,0,0,1,0,3,0,1,5,48.0,,2.8,225.0,200.0,156.0,61.0,200.0,89.0,150.0,,14.0625,0.0844612885760693,,,16,1.1767206413715856,171.1412985346026,0.10416666666666667,0.022222222222222227,0.02083333333333333,0.004444444444444445
Mountain Creek Resort,New Jersey,New Jersey,1480,1040,440,1,0,2,2,1,1,3,10,46.0,3.0,2.0,167.0,167.0,90.0,54.0,65.0,79.99,100.0,167.0,83.5,0.5294117647058824,0.75,0.9226519337016574,2,0.02251696935102717,22.927891780350798,0.21739130434782608,0.05988023952095808,0.043478260869565216,0.011976047904191616
Angel Fire Resort,New Mexico,New Mexico,10677,2077,8600,0,0,2,0,0,3,2,7,81.0,3.0,3.0,560.0,230.0,101.0,53.0,210.0,77.0,101.0,50.0,62.22222222222222,0.10455486542443064,0.16666666666666666,1.0,9,0.4292195500920676,7.4019245003700975,0.08641975308641975,0.0125,0.02469135802469136,0.0035714285714285718
Enchanted Forest Ski Area,New Mexico,New Mexico,10078,400,9820,0,0,0,0,0,0,0,0,33.0,,2.5,600.0,,130.0,34.0,240.0,20.0,140.0,,66.66666666666667,0.13457556935817805,,,9,0.4292195500920676,7.4019245003700975,0.0,0.0,0.0,0.0
Pajarito Mountain Ski Area,New Mexico,New Mexico,10441,1410,9031,0,0,0,1,1,3,1,6,45.0,2.0,0.6,750.0,35.0,89.0,62.0,163.0,49.0,117.0,,83.33333333333333,0.09213250517598344,0.1111111111111111,,9,0.4292195500920676,7.4019245003700975,0.13333333333333333,0.008,0.0,0.0
Red River,New Mexico,New Mexico,10350,1600,8750,0,0,0,1,3,1,2,7,63.0,3.0,2.5,209.0,,110.0,60.0,214.0,79.0,,,23.222222222222218,0.11387163561076605,0.16666666666666666,,9,0.4292195500920676,7.4019245003700975,0.1111111111111111,0.03349282296650718,0.0,0.0
Sandia Peak,New Mexico,New Mexico,10378,1700,8678,0,0,0,0,0,4,1,5,39.0,1.0,2.0,200.0,30.0,32.0,82.0,100.0,55.0,38.0,,22.222222222222218,0.033126293995859216,0.05555555555555555,,9,0.4292195500920676,7.4019245003700975,0.1282051282051282,0.025,0.0,0.0
Sipapu Ski Resort,New Mexico,New Mexico,9255,1055,8200,0,0,0,1,2,0,3,6,42.0,4.0,0.5,200.0,140.0,127.0,67.0,190.0,47.0,143.0,,22.222222222222218,0.13146997929606624,0.2222222222222222,,9,0.4292195500920676,7.4019245003700975,0.14285714285714285,0.03,0.0,0.0
Ski Apache,New Mexico,New Mexico,11500,1900,9600,1,0,0,2,6,0,2,11,55.0,3.0,2.0,750.0,270.0,133.0,58.0,185.0,74.0,124.0,,83.33333333333333,0.13768115942028986,0.16666666666666666,,9,0.4292195500920676,7.4019245003700975,0.2,0.014666666666666666,0.0,0.0
Ski Santa Fe,New Mexico,New Mexico,12075,1725,10350,0,0,0,1,2,2,2,7,83.0,1.0,3.0,660.0,275.0,107.0,73.0,225.0,80.0,130.0,,73.33333333333333,0.11076604554865424,0.05555555555555555,,9,0.4292195500920676,7.4019245003700975,0.08433734939759037,0.010606060606060608,0.0,0.0
Taos Ski Valley,New Mexico,New Mexico,12481,3281,9200,1,0,1,3,4,1,4,14,111.0,1.0,5.0,1294.0,647.0,137.0,64.0,300.0,110.0,136.0,,143.77777777777774,0.14182194616977226,0.05555555555555555,,9,0.4292195500920676,7.4019245003700975,0.12612612612612611,0.010819165378670788,0.009009009009009007,0.0007727975270479134
Belleayre,New York,New York,3429,1404,2025,1,0,1,1,1,2,2,8,50.0,2.0,2.2,175.0,168.0,154.0,70.0,130.0,72.0,150.0,,5.303030303030303,0.06459731543624161,0.027777777777777776,,33,0.16963475221837274,60.48941435248832,0.16,0.045714285714285714,0.02,0.005714285714285714
Brantling Ski Slopes,New York,New York,850,250,600,0,0,0,0,0,0,5,5,10.0,,0.1,20.0,16.0,,19.0,110.0,32.0,,,0.6060606060606061,,,,33,0.16963475221837274,60.48941435248832,0.5,0.25,0.0,0.0
Bristol Mountain,New York,New York,2200,1200,1000,0,0,2,1,1,1,1,6,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,76.0,129.0,154.0,4.848484848484849,0.05411073825503356,0.04166666666666666,0.054301833568406205,33,0.16963475221837274,60.48941435248832,0.17647058823529413,0.0375,0.05882352941176471,0.0125
Buffalo Ski Club Ski Area,New York,New York,3429,500,2025,0,0,0,0,0,2,4,6,43.0,1.0,,225.0,150.0,,12.0,,50.0,,100.0,6.8181818181818175,,0.013888888888888888,0.03526093088857546,33,0.16963475221837274,60.48941435248832,0.13953488372093026,0.02666666666666667,0.0,0.0
Catamount,New York,New York,2000,1000,1000,0,0,0,1,1,2,3,7,36.0,5.0,2.0,133.0,130.0,100.0,80.0,108.0,69.0,90.0,55.0,4.03030303030303,0.04194630872483222,0.06944444444444445,0.019393511988716503,33,0.16963475221837274,60.48941435248832,0.19444444444444445,0.05263157894736842,0.0,0.0
Dry Hill Ski Area,New York,New York,950,300,650,0,0,0,0,0,1,2,3,7.0,1.0,0.2,35.0,26.0,,55.0,125.0,35.0,,26.0,1.0606060606060606,,0.013888888888888888,0.00916784203102962,33,0.16963475221837274,60.48941435248832,0.42857142857142855,0.08571428571428573,0.0,0.0
Gore Mountain,New York,New York,3600,2537,998,1,0,2,2,3,2,4,14,110.0,7.0,4.5,439.0,338.0,142.0,55.0,150.0,88.0,,15.0,13.303030303030305,0.059563758389261735,0.09722222222222222,0.005289139633286318,33,0.16963475221837274,60.48941435248832,0.12727272727272726,0.03189066059225513,0.01818181818181818,0.004555808656036446
Greek Peak,New York,New York,2100,952,1148,0,0,0,1,1,4,2,8,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,63.2,113.0,175.0,6.666666666666668,0.04614093959731544,0.05555555555555555,0.06170662905500705,33,0.16963475221837274,60.48941435248832,0.14285714285714285,0.03636363636363636,0.0,0.0
Holiday Mountain,New York,New York,1550,400,1150,0,0,0,1,0,1,2,4,9.0,,0.4,37.0,37.0,75.0,60.0,50.0,42.0,85.0,37.0,1.1212121212121209,0.031459731543624164,,0.01304654442877292,33,0.16963475221837274,60.48941435248832,0.4444444444444444,0.10810810810810813,0.0,0.0
Holiday Valley,New York,New York,2250,750,1500,0,0,3,8,0,0,2,13,60.0,5.0,1.0,290.0,266.0,116.0,62.0,180.0,78.0,129.0,189.0,8.787878787878787,0.04865771812080537,0.06944444444444445,0.06664315937940761,33,0.16963475221837274,60.48941435248832,0.21666666666666667,0.04482758620689655,0.05,0.010344827586206895
Holimont Ski Area,New York,New York,2260,700,1560,0,0,1,1,2,3,1,8,53.0,3.0,1.5,135.0,135.0,110.0,57.0,180.0,75.0,119.0,,4.090909090909091,0.04614093959731544,0.04166666666666666,,33,0.16963475221837274,60.48941435248832,0.1509433962264151,0.05925925925925926,0.018867924528301886,0.007407407407407408
Hunt Hollow Ski Club,New York,New York,2030,825,1000,0,0,0,0,1,1,1,3,19.0,1.0,1.0,400.0,400.0,,52.0,130.0,58.0,75.0,400.0,12.12121212121212,,0.013888888888888888,0.14104372355430184,33,0.16963475221837274,60.48941435248832,0.15789473684210525,0.0075,0.0,0.0
Hunter Mountain,New York,New York,3200,1600,1600,0,2,1,2,2,2,4,13,67.0,4.0,2.0,320.0,320.0,148.0,59.0,120.0,89.0,155.0,,9.696969696969695,0.06208053691275168,0.05555555555555555,,33,0.16963475221837274,60.48941435248832,0.19402985074626866,0.040625,0.01492537313432836,0.003125
Kissing Bridge,New York,New York,1700,550,1150,0,0,0,2,1,4,3,10,39.0,5.0,0.5,700.0,550.0,103.0,59.0,120.0,60.0,100.0,650.0,21.21212121212121,0.04320469798657718,0.06944444444444445,0.2291960507757405,33,0.16963475221837274,60.48941435248832,0.2564102564102564,0.014285714285714284,0.0,0.0
Labrador Mt.,New York,New York,1825,700,1125,0,0,0,0,1,2,1,4,23.0,1.0,1.0,250.0,237.0,,62.0,125.0,59.0,100.0,180.0,7.575757575757576,,0.013888888888888888,0.06346967559943582,33,0.16963475221837274,60.48941435248832,0.17391304347826084,0.016,0.0,0.0
Maple Ski Ridge,New York,New York,1200,450,750,0,0,0,0,1,1,1,3,10.0,,0.3,25.0,25.0,,57.0,,38.0,,20.0,0.7575757575757576,,,0.007052186177715092,33,0.16963475221837274,60.48941435248832,0.3,0.12,0.0,0.0
McCauley Mountain Ski Center,New York,New York,2250,633,1563,0,0,0,0,0,1,4,5,23.0,1.0,0.3,70.0,55.0,105.0,61.0,200.0,30.0,105.0,,2.121212121212121,0.044043624161073824,0.013888888888888888,,33,0.16963475221837274,60.48941435248832,0.21739130434782608,0.07142857142857142,0.0,0.0
Mount Peter Ski Area,New York,New York,1250,450,750,0,0,0,1,0,2,2,5,14.0,1.0,1.0,69.0,69.0,100.0,83.0,50.0,54.0,100.0,69.0,2.090909090909091,0.04194630872483222,0.013888888888888888,0.02433004231311707,33,0.16963475221837274,60.48941435248832,0.35714285714285715,0.07246376811594203,0.0,0.0
Oak Mountain,New York,New York,2400,650,1750,0,0,0,1,0,0,3,4,22.0,1.0,1.2,46.0,18.0,,71.0,120.0,40.0,,12.0,1.393939393939394,,0.013888888888888888,0.0042313117066290545,33,0.16963475221837274,60.48941435248832,0.18181818181818185,0.08695652173913042,0.0,0.0
Peek'n Peak,New York,New York,1800,400,1400,0,0,0,0,8,0,2,10,27.0,4.0,2.4,110.0,110.0,110.0,55.0,225.0,63.0,,110.0,3.333333333333333,0.04614093959731544,0.05555555555555555,0.038787023977433006,33,0.16963475221837274,60.48941435248832,0.3703703703703704,0.09090909090909093,0.0,0.0
Plattekill Mountain,New York,New York,3500,1100,2400,0,0,0,0,1,1,2,4,38.0,1.0,2.0,110.0,75.0,65.0,26.0,175.0,67.0,65.0,,3.333333333333333,0.027265100671140942,0.013888888888888888,,33,0.16963475221837274,60.48941435248832,0.10526315789473684,0.03636363636363636,0.0,0.0
Royal Mountain Ski Area,New York,New York,1800,550,1250,0,0,0,0,0,3,0,3,14.0,,0.3,35.0,28.0,,63.0,90.0,45.0,,,1.0606060606060606,,,,33,0.16963475221837274,60.48941435248832,0.21428571428571427,0.08571428571428573,0.0,0.0
Snow Ridge,New York,New York,2000,650,1350,0,0,0,0,0,4,2,6,21.0,2.0,0.8,130.0,65.0,73.0,74.0,230.0,48.0,100.0,40.0,3.939393939393939,0.030620805369127518,0.027777777777777776,0.014104372355430184,33,0.16963475221837274,60.48941435248832,0.2857142857142857,0.04615384615384616,0.0,0.0
Song Mountain,New York,New York,1940,700,1240,0,0,0,0,1,1,3,5,24.0,,0.4,93.0,70.0,90.0,55.0,125.0,59.0,122.0,70.0,2.8181818181818183,0.037751677852348994,,0.024682651622002817,33,0.16963475221837274,60.48941435248832,0.20833333333333331,0.053763440860215055,0.0,0.0
Swain,New York,New York,1970,650,1320,0,0,0,3,0,1,1,5,35.0,3.0,1.0,130.0,90.0,102.0,72.0,120.0,59.0,100.0,80.0,3.939393939393939,0.04278523489932886,0.04166666666666666,0.028208744710860368,33,0.16963475221837274,60.48941435248832,0.14285714285714285,0.038461538461538464,0.0,0.0
Thunder Ridge,New York,New York,1270,500,770,0,0,0,0,1,2,3,6,30.0,,0.4,100.0,100.0,121.0,60.0,,57.0,121.0,100.0,3.0303030303030303,0.05075503355704698,,0.03526093088857546,33,0.16963475221837274,60.48941435248832,0.2,0.06,0.0,0.0
Titus Mountain,New York,New York,2025,1200,825,0,0,0,0,2,6,2,10,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,49.0,100.0,70.0,6.0606060606060606,0.04236577181208054,0.04166666666666666,0.024682651622002817,33,0.16963475221837274,60.48941435248832,0.2,0.05,0.0,0.0
Toggenburg Mountain,New York,New York,2000,700,1300,0,0,0,0,1,1,3,5,22.0,2.0,0.4,85.0,,,66.0,130.0,55.0,122.0,73.0,2.575757575757576,,0.027777777777777776,0.025740479548660086,33,0.16963475221837274,60.48941435248832,0.2272727272727273,0.05882352941176471,0.0,0.0
West Mountain,New York,New York,1470,1010,460,0,0,0,0,1,2,2,5,29.0,1.0,0.6,124.0,105.0,,58.0,80.0,59.0,120.0,105.0,3.7575757575757582,,0.013888888888888888,0.03702397743300423,33,0.16963475221837274,60.48941435248832,0.1724137931034483,0.04032258064516129,0.0,0.0
Whiteface Mountain Resort,New York,New York,4650,3430,1220,1,0,1,1,2,5,2,12,86.0,5.0,2.1,288.0,220.0,122.0,61.0,168.0,96.0,141.0,,8.727272727272727,0.05117449664429529,0.06944444444444445,,33,0.16963475221837274,60.48941435248832,0.13953488372093026,0.04166666666666666,0.011627906976744186,0.003472222222222222
Willard Mountain,New York,New York,1415,505,910,0,0,0,0,0,2,3,5,16.0,,0.4,50.0,35.0,85.0,19.0,80.0,46.0,120.0,35.0,1.5151515151515151,0.03565436241610738,,0.012341325811001409,33,0.16963475221837274,60.48941435248832,0.3125,0.1,0.0,0.0
Windham Mountain,New York,New York,3100,1600,1500,0,1,2,0,3,1,5,12,54.0,6.0,2.0,285.0,280.0,123.0,59.0,105.0,95.0,130.0,56.0,8.636363636363637,0.051593959731543626,0.08333333333333333,0.019746121297602257,33,0.16963475221837274,60.48941435248832,0.2222222222222222,0.042105263157894736,0.037037037037037035,0.007017543859649123
Woods Valley Ski Area,New York,New York,1400,500,900,0,0,0,0,0,2,4,6,21.0,,0.3,25.0,16.0,,55.0,180.0,39.0,,15.0,0.7575757575757576,,,0.005289139633286318,33,0.16963475221837274,60.48941435248832,0.2857142857142857,0.24,0.0,0.0
Appalachian Ski Mountain,North Carolina,North Carolina,4000,365,3635,0,0,0,2,0,1,2,5,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,64.0,100.0,27.0,4.5,0.1976284584980237,0.3333333333333333,0.08059701492537312,6,0.057207779800390615,11.148479161634366,0.4166666666666667,0.1851851851851852,0.0,0.0
Cataloochee Ski Area,North Carolina,North Carolina,5400,740,4660,0,0,0,1,1,1,2,5,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,70.0,108.0,50.0,8.333333333333334,0.27865612648221344,0.2222222222222222,0.14925373134328354,6,0.057207779800390615,11.148479161634366,0.2777777777777778,0.1,0.0,0.0
Sapphire Valley,North Carolina,North Carolina,3450,200,3200,0,0,0,1,0,0,2,3,,1.0,1.0,8.0,8.0,53.0,55.0,24.0,43.0,60.0,8.0,1.3333333333333333,0.10474308300395258,0.1111111111111111,0.023880597014925373,6,0.057207779800390615,11.148479161634366,,0.375,,0.0
Beech Mountain Resort,North Carolina,North Carolina,5506,830,4675,0,0,0,3,0,3,2,8,17.0,1.0,1.0,95.0,95.0,98.0,52.0,31.0,68.0,,95.0,15.833333333333336,0.19367588932806326,0.1111111111111111,0.2835820895522388,6,0.057207779800390615,11.148479161634366,0.4705882352941176,0.08421052631578947,0.0,0.0
Sugar Mountain Resort,North Carolina,North Carolina,5300,1200,4100,0,1,0,0,1,4,2,8,21.0,1.0,1.5,125.0,125.0,114.0,50.0,77.0,75.0,120.0,95.0,20.83333333333333,0.22529644268774704,0.1111111111111111,0.2835820895522388,6,0.057207779800390615,11.148479161634366,0.3809523809523809,0.064,0.0,0.0
Wolf Ridge Ski Resort,North Carolina,North Carolina,4700,720,4000,0,0,0,1,0,1,2,4,15.0,1.0,0.6,65.0,65.0,,49.0,65.0,65.0,100.0,60.0,10.833333333333336,,0.1111111111111111,0.1791044776119403,6,0.057207779800390615,11.148479161634366,0.26666666666666666,0.061538461538461535,0.0,0.0
Alpine Valley,Ohio,Ohio,1500,230,1260,0,0,0,1,2,1,1,5,11.0,1.0,0.2,72.0,72.0,105.0,53.0,120.0,43.0,,72.0,14.4,0.2147239263803681,0.08333333333333333,0.17102137767220904,5,0.042774892848893416,11.154240842368267,0.4545454545454545,0.06944444444444445,0.0,0.0
Boston Mills,Ohio,Ohio,871,264,631,0,0,0,0,4,2,2,8,7.0,2.0,0.3,40.0,40.0,92.0,56.0,51.0,44.0,110.0,40.0,8.0,0.18813905930470348,0.16666666666666666,0.09501187648456057,5,0.042774892848893416,11.154240842368267,1.1428571428571428,0.2,0.0,0.0
Brandywine,Ohio,Ohio,871,240,631,0,0,0,2,7,2,5,16,11.0,2.0,0.3,85.0,85.0,92.0,56.0,51.0,44.0,110.0,85.0,17.0,0.18813905930470348,0.16666666666666666,0.2019002375296912,5,0.042774892848893416,11.154240842368267,1.4545454545454546,0.18823529411764706,0.0,0.0
Mad River Mountain,Ohio,Ohio,1460,300,1160,0,0,0,1,2,3,6,12,20.0,4.0,0.5,144.0,144.0,99.0,57.0,36.0,44.0,90.0,144.0,28.8,0.20245398773006132,0.3333333333333333,0.3420427553444181,5,0.042774892848893416,11.154240842368267,0.6,0.08333333333333333,0.0,0.0
Snow Trails,Ohio,Ohio,1475,301,1174,0,0,0,0,4,2,3,9,17.0,3.0,0.2,80.0,80.0,101.0,58.0,50.0,52.0,70.0,80.0,16.0,0.2065439672801636,0.25,0.19002375296912116,5,0.042774892848893416,11.154240842368267,0.5294117647058824,0.1125,0.0,0.0
Anthony Lakes Mountain Resort,Oregon,Oregon,8000,900,7100,0,0,0,0,1,0,2,3,21.0,2.0,1.5,1100.0,,75.0,56.0,300.0,40.0,80.0,,110.0,0.0635593220338983,0.09090909090909093,,10,0.2370939676893083,10.164770936886935,0.14285714285714285,0.0027272727272727275,0.0,0.0
Cooper Spur,Mt. Hood,Oregon,4000,350,3500,0,0,0,0,0,1,1,2,10.0,,0.1,50.0,,78.0,66.0,100.0,39.0,90.0,,5.0,0.06610169491525424,,,10,0.2370939676893083,10.164770936886935,0.2,0.04,0.0,0.0
Hoodoo Ski Area,Oregon,Oregon,5703,1035,4668,0,0,0,3,1,1,0,5,34.0,,0.4,806.0,,80.0,81.0,350.0,59.0,108.0,200.0,80.6,0.06779661016949153,,0.1774622892635315,10,0.2370939676893083,10.164770936886935,0.14705882352941174,0.00620347394540943,0.0,0.0
Mt. Ashland,Oregon,Oregon,7533,1150,6383,0,0,0,0,2,2,1,5,23.0,2.0,1.0,220.0,,94.0,55.0,300.0,52.0,92.0,40.0,22.0,0.07966101694915254,0.09090909090909093,0.0354924578527063,10,0.2370939676893083,10.164770936886935,0.21739130434782608,0.022727272727272728,0.0,0.0
Mt. Bachelor,Oregon,Oregon,9065,3365,5700,0,0,8,0,3,0,0,11,101.0,5.0,4.0,4318.0,20.0,185.0,61.0,462.0,99.0,185.0,,431.8,0.15677966101694915,0.2272727272727273,,10,0.2370939676893083,10.164770936886935,0.10891089108910892,0.0025474756831866605,0.07920792079207921,0.0018527095877721167
Mt. Hood Skibowl,Mt. Hood,Oregon,5100,1500,3600,0,0,0,0,0,4,5,9,65.0,2.0,3.0,960.0,29.0,125.0,82.0,300.0,70.0,144.0,317.0,96.0,0.1059322033898305,0.09090909090909093,0.28127772848269744,10,0.2370939676893083,10.164770936886935,0.13846153846153847,0.009375,0.0,0.0
Willamette Pass,Oregon,Oregon,6683,1563,5120,0,1,0,0,3,0,1,5,29.0,,2.1,555.0,60.0,3.0,78.0,430.0,60.0,100.0,,55.5,0.002542372881355932,,,10,0.2370939676893083,10.164770936886935,0.1724137931034483,0.009009009009009007,0.0,0.0
Bear Creek Mountain Resort,Pennsylvania,Pennsylvania,1100,510,600,0,0,0,3,1,0,2,6,23.0,3.0,1.0,86.0,86.0,91.0,52.0,30.0,60.0,90.0,86.0,4.526315789473684,0.06481481481481481,0.06382978723404255,0.056282722513089,19,0.14841443778775315,41.25591696703869,0.2608695652173913,0.06976744186046513,0.0,0.0
Ski Big Bear,Pennsylvania,Pennsylvania,1250,650,600,0,0,0,0,0,4,2,6,18.0,1.0,1.5,26.0,26.0,75.0,43.0,69.0,62.0,75.0,26.0,1.368421052631579,0.053418803418803416,0.02127659574468085,0.017015706806282727,19,0.14841443778775315,41.25591696703869,0.3333333333333333,0.2307692307692308,0.0,0.0
